community_id,community_size,genre,actor_count,actor_percent_in_community
108,5460,Drama,3784,69.3
108,5460,Comedy,785,14.38
108,5460,Action,279,5.11
108,5460,Short,155,2.84
108,5460,Adventure,127,2.33
108,5460,Crime,120,2.2
108,5460,Western,86,1.58
108,5460,Unknown,29,0.53
108,5460,Romance,28,0.51
108,5460,Mystery,24,0.44
108,5460,Fantasy,12,0.22
108,5460,Animation,8,0.15
108,5460,Biography,5,0.09
108,5460,Horror,5,0.09
108,5460,Sci-Fi,3,0.05
108,5460,Music,3,0.05
108,5460,Musical,2,0.04
108,5460,War,1,0.02
108,5460,Family,1,0.02
108,5460,Documentary,1,0.02
108,5460,Sport,1,0.02
108,5460,History,1,0.02
49,4530,Drama,3191,70.44
49,4530,Comedy,692,15.28
49,4530,Short,172,3.8
49,4530,Adventure,104,2.3
49,4530,Crime,103,2.27
49,4530,Action,82,1.81
49,4530,Mystery,51,1.13
49,4530,Unknown,34,0.75
49,4530,Romance,28,0.62
49,4530,Biography,23,0.51
49,4530,Fantasy,21,0.46
49,4530,Family,12,0.26
49,4530,Horror,9,0.2
49,4530,War,4,0.09
49,4530,Sci-Fi,1,0.02
49,4530,Thriller,1,0.02
49,4530,Musical,1,0.02
49,4530,Music,1,0.02
66,3443,Drama,1705,49.52
66,3443,Comedy,1064,30.9
66,3443,Crime,142,4.12
66,3443,Musical,124,3.6
66,3443,Action,110,3.19
66,3443,Romance,91,2.64
66,3443,Adventure,73,2.12
66,3443,Short,51,1.48
66,3443,Mystery,26,0.76
66,3443,Music,23,0.67
66,3443,Horror,9,0.26
66,3443,Biography,9,0.26
66,3443,Documentary,7,0.2
66,3443,Sci-Fi,4,0.12
66,3443,Fantasy,3,0.09
66,3443,Sport,1,0.03
66,3443,Western,1,0.03
115,3339,Drama,1553,46.51
115,3339,Comedy,681,20.4
115,3339,Unknown,583,17.46
115,3339,Crime,87,2.61
115,3339,Musical,73,2.19
115,3339,Short,72,2.16
115,3339,Horror,64,1.92
115,3339,Adventure,61,1.83
115,3339,Action,29,0.87
115,3339,Fantasy,28,0.84
115,3339,Biography,25,0.75
115,3339,Romance,24,0.72
115,3339,History,24,0.72
115,3339,Documentary,16,0.48
115,3339,Mystery,8,0.24
115,3339,Thriller,5,0.15
115,3339,Music,4,0.12
115,3339,Animation,1,0.03
115,3339,Sci-Fi,1,0.03
131,2515,Drama,1144,45.49
131,2515,Comedy,638,25.37
131,2515,Crime,330,13.12
131,2515,Adventure,101,4.02
131,2515,Musical,89,3.54
131,2515,Romance,63,2.5
131,2515,Action,29,1.15
131,2515,Unknown,25,0.99
131,2515,Biography,21,0.83
131,2515,Short,15,0.6
131,2515,Fantasy,15,0.6
131,2515,Mystery,7,0.28
131,2515,War,6,0.24
131,2515,Family,5,0.2
131,2515,Sci-Fi,5,0.2
131,2515,Western,4,0.16
131,2515,Thriller,4,0.16
131,2515,Animation,4,0.16
131,2515,History,4,0.16
131,2515,Sport,3,0.12
131,2515,Horror,2,0.08
131,2515,Documentary,1,0.04
176,1827,Unknown,588,32.18
176,1827,Drama,562,30.76
176,1827,Comedy,420,22.99
176,1827,Short,78,4.27
176,1827,Adventure,38,2.08
176,1827,Action,33,1.81
176,1827,Musical,22,1.2
176,1827,Documentary,21,1.15
176,1827,Romance,15,0.82
176,1827,Biography,13,0.71
176,1827,Horror,13,0.71
176,1827,History,8,0.44
176,1827,Thriller,6,0.33
176,1827,Sci-Fi,5,0.27
176,1827,Crime,3,0.16
176,1827,Fantasy,1,0.05
176,1827,Music,1,0.05
112,1664,Drama,914,54.93
112,1664,Comedy,455,27.34
112,1664,Short,114,6.85
112,1664,Unknown,85,5.11
112,1664,Crime,54,3.25
112,1664,Adventure,18,1.08
112,1664,History,7,0.42
112,1664,War,6,0.36
112,1664,Romance,6,0.36
112,1664,Documentary,4,0.24
112,1664,Musical,1,0.06
154,1599,Drama,781,48.84
154,1599,Comedy,332,20.76
154,1599,Unknown,199,12.45
154,1599,Crime,75,4.69
154,1599,Short,73,4.57
154,1599,Adventure,43,2.69
154,1599,Fantasy,25,1.56
154,1599,Biography,23,1.44
154,1599,Romance,12,0.75
154,1599,History,12,0.75
154,1599,Action,7,0.44
154,1599,Horror,5,0.31
154,1599,Animation,4,0.25
154,1599,Musical,3,0.19
154,1599,Sci-Fi,3,0.19
154,1599,Documentary,2,0.13
74,1256,Comedy,1076,85.67
74,1256,Drama,76,6.05
74,1256,Short,48,3.82
74,1256,Adventure,14,1.11
74,1256,Action,14,1.11
74,1256,Musical,13,1.04
74,1256,Unknown,3,0.24
74,1256,Family,2,0.16
74,1256,Crime,2,0.16
74,1256,Romance,2,0.16
74,1256,Mystery,2,0.16
74,1256,Fantasy,2,0.16
74,1256,Animation,1,0.08
74,1256,Documentary,1,0.08
71,956,Drama,638,66.74
71,956,Comedy,142,14.85
71,956,Unknown,75,7.85
71,956,Action,36,3.77
71,956,Adventure,16,1.67
71,956,Short,13,1.36
71,956,Crime,11,1.15
71,956,Thriller,9,0.94
71,956,Biography,5,0.52
71,956,Romance,5,0.52
71,956,Horror,4,0.42
71,956,Documentary,2,0.21
145,730,Drama,311,42.6
145,730,Comedy,155,21.23
145,730,Unknown,145,19.86
145,730,Adventure,45,6.16
145,730,Biography,20,2.74
145,730,Romance,13,1.78
145,730,Action,8,1.1
145,730,Horror,6,0.82
145,730,Thriller,6,0.82
145,730,Mystery,5,0.68
145,730,Sci-Fi,5,0.68
145,730,Music,4,0.55
145,730,Musical,3,0.41
145,730,Short,3,0.41
145,730,Crime,1,0.14
114,536,Drama,343,63.99
114,536,Unknown,93,17.35
114,536,Comedy,55,10.26
114,536,Action,21,3.92
114,536,Short,19,3.54
114,536,Crime,4,0.75
114,536,Romance,1,0.19
16,531,Drama,261,49.15
16,531,Comedy,85,16.01
16,531,Unknown,67,12.62
16,531,Crime,48,9.04
16,531,Adventure,15,2.82
16,531,Action,12,2.26
16,531,Musical,10,1.88
16,531,Short,10,1.88
16,531,Biography,8,1.51
16,531,Thriller,7,1.32
16,531,Mystery,5,0.94
16,531,Music,3,0.56
162,304,Drama,138,45.39
162,304,Comedy,73,24.01
162,304,Crime,26,8.55
162,304,Unknown,24,7.89
162,304,Short,19,6.25
162,304,Biography,11,3.62
162,304,Action,6,1.97
162,304,Musical,6,1.97
162,304,Romance,1,0.33
135,278,Drama,91,32.73
135,278,Unknown,81,29.14
135,278,Comedy,45,16.19
135,278,Crime,32,11.51
135,278,Sci-Fi,7,2.52
135,278,Biography,7,2.52
135,278,Short,6,2.16
135,278,Romance,5,1.8
135,278,Action,4,1.44
6,262,Animation,131,50.0
6,262,Drama,72,27.48
6,262,Comedy,17,6.49
6,262,Music,9,3.44
6,262,Short,9,3.44
6,262,Unknown,8,3.05
6,262,Documentary,7,2.67
6,262,Musical,4,1.53
6,262,Adventure,2,0.76
6,262,Biography,2,0.76
6,262,Family,1,0.38
50,244,Short,88,36.07
50,244,Drama,88,36.07
50,244,Comedy,35,14.34
50,244,Crime,12,4.92
50,244,Adventure,7,2.87
50,244,Action,5,2.05
50,244,History,3,1.23
50,244,Fantasy,2,0.82
50,244,Western,1,0.41
50,244,Unknown,1,0.41
50,244,Romance,1,0.41
50,244,Mystery,1,0.41
179,162,Drama,68,41.98
179,162,Comedy,54,33.33
179,162,Romance,22,13.58
179,162,Unknown,7,4.32
179,162,Adventure,5,3.09
179,162,Action,4,2.47
179,162,Musical,2,1.23
151,114,Short,74,64.91
151,114,Drama,21,18.42
151,114,Comedy,7,6.14
151,114,Action,6,5.26
151,114,Western,5,4.39
151,114,Fantasy,1,0.88
163,61,Drama,42,68.85
163,61,Unknown,16,26.23
163,61,History,3,4.92
189,23,Adventure,11,47.83
189,23,Short,3,13.04
189,23,Drama,3,13.04
189,23,Horror,2,8.7
189,23,Biography,2,8.7
189,23,Fantasy,1,4.35
189,23,Action,1,4.35
103,19,Drama,9,47.37
103,19,Biography,7,36.84
103,19,Adventure,3,15.79
150,17,Crime,10,58.82
150,17,Drama,7,41.18
15,15,Horror,6,40.0
15,15,Crime,5,33.33
15,15,Drama,3,20.0
15,15,Comedy,1,6.67
166,15,Drama,15,100.0
39,14,Biography,7,50.0
39,14,Short,4,28.57
39,14,History,2,14.29
39,14,Drama,1,7.14
68,13,Comedy,7,53.85
68,13,Unknown,6,46.15
53,12,Adventure,10,83.33
53,12,Unknown,2,16.67
197,12,Unknown,12,100.0
173,11,Drama,7,63.64
173,11,Unknown,4,36.36
213,11,Drama,11,100.0
109,10,Comedy,9,90.0
109,10,Short,1,10.0
2,10,Drama,10,100.0
157,10,Documentary,10,100.0
10,10,Unknown,10,100.0
12,10,Adventure,10,100.0
129,10,Comedy,9,90.0
129,10,Drama,1,10.0
17,10,Unknown,10,100.0
18,10,Biography,10,100.0
52,10,Drama,10,100.0
23,10,Drama,10,100.0
24,10,Adventure,10,100.0
25,10,Drama,10,100.0
26,10,Drama,10,100.0
27,10,History,10,100.0
143,10,Comedy,10,100.0
32,10,Drama,10,100.0
35,10,Drama,10,100.0
38,10,Action,10,100.0
40,10,Short,10,100.0
41,10,Drama,10,100.0
43,10,Unknown,9,90.0
43,10,Drama,1,10.0
61,10,Action,10,100.0
63,10,Drama,10,100.0
64,10,Adventure,10,100.0
65,10,Drama,10,100.0
204,10,Drama,10,100.0
75,10,Drama,10,100.0
80,10,History,10,100.0
190,10,Short,6,60.0
190,10,Comedy,4,40.0
106,10,Drama,10,100.0
107,10,Unknown,10,100.0
121,10,Drama,10,100.0
124,10,Drama,10,100.0
164,10,Drama,10,100.0
214,10,Drama,10,100.0
22,9,Comedy,9,100.0
33,9,Biography,9,100.0
56,9,Unknown,9,100.0
76,9,Drama,9,100.0
95,9,Crime,9,100.0
174,9,Drama,9,100.0
11,8,Drama,8,100.0
28,8,Drama,8,100.0
48,8,Adventure,4,50.0
48,8,Drama,4,50.0
36,8,Horror,8,100.0
148,8,Drama,8,100.0
139,8,Drama,7,87.5
139,8,Adventure,1,12.5
59,8,Crime,8,100.0
69,8,Adventure,8,100.0
78,8,Comedy,8,100.0
208,8,Biography,6,75.0
208,8,Short,2,25.0
180,8,Documentary,8,100.0
4,7,Comedy,6,85.71
4,7,Drama,1,14.29
73,7,Romance,7,100.0
34,7,Adventure,7,100.0
98,7,Unknown,7,100.0
44,7,Drama,7,100.0
192,7,Unknown,7,100.0
89,7,Documentary,7,100.0
200,7,Drama,7,100.0
181,7,Comedy,7,100.0
8,6,Drama,6,100.0
13,6,Documentary,6,100.0
188,6,Adventure,6,100.0
81,6,Drama,6,100.0
130,6,Drama,6,100.0
119,6,Adventure,6,100.0
149,6,Biography,5,83.33
149,6,Short,1,16.67
161,6,Comedy,6,100.0
1,5,Short,5,100.0
7,5,Comedy,5,100.0
29,5,Unknown,5,100.0
47,5,Drama,5,100.0
54,5,Unknown,5,100.0
62,5,Documentary,5,100.0
137,5,Drama,5,100.0
147,5,Drama,5,100.0
83,5,Musical,5,100.0
94,5,Drama,5,100.0
96,5,Unknown,5,100.0
101,5,Unknown,5,100.0
105,5,Horror,5,100.0
142,5,Drama,5,100.0
202,5,Action,5,100.0
201,5,Drama,5,100.0
85,4,Short,4,100.0
3,4,Drama,4,100.0
127,4,Unknown,4,100.0
20,4,Unknown,4,100.0
21,4,Drama,4,100.0
30,4,Drama,4,100.0
31,4,Drama,4,100.0
205,4,Short,4,100.0
42,4,Adventure,4,100.0
58,4,Comedy,4,100.0
72,4,Drama,4,100.0
77,4,Animation,4,100.0
155,4,Comedy,4,100.0
86,4,Comedy,4,100.0
125,4,Drama,4,100.0
102,4,Drama,4,100.0
110,4,Unknown,4,100.0
123,4,Comedy,4,100.0
128,4,Documentary,4,100.0
132,4,Drama,4,100.0
153,4,Drama,4,100.0
187,4,Documentary,4,100.0
146,4,Unknown,4,100.0
14,3,Drama,3,100.0
51,3,Documentary,3,100.0
55,3,Documentary,3,100.0
60,3,History,3,100.0
67,3,Crime,3,100.0
70,3,Unknown,3,100.0
136,3,Drama,3,100.0
82,3,Drama,3,100.0
90,3,Action,3,100.0
93,3,Documentary,3,100.0
99,3,Comedy,2,66.67
99,3,Short,1,33.33
104,3,Comedy,2,66.67
104,3,Short,1,33.33
169,3,Drama,3,100.0
111,3,Adventure,3,100.0
117,3,Documentary,3,100.0
126,3,Crime,2,66.67
126,3,Short,1,33.33
141,3,Drama,3,100.0
160,3,Comedy,3,100.0
165,3,Adventure,3,100.0
198,3,Comedy,3,100.0
184,3,Action,3,100.0
185,3,Romance,3,100.0
215,3,Drama,3,100.0
203,3,Drama,3,100.0
207,3,Drama,3,100.0
209,3,Drama,3,100.0
183,2,Drama,2,100.0
5,2,Biography,2,100.0
9,2,Short,2,100.0
19,2,Documentary,2,100.0
37,2,Short,2,100.0
156,2,Unknown,2,100.0
178,2,Drama,2,100.0
92,2,Crime,2,100.0
138,2,Drama,2,100.0
97,2,Short,1,50.0
97,2,Unknown,1,50.0
45,2,Animation,2,100.0
46,2,Documentary,2,100.0
134,2,Short,2,100.0
57,2,Unknown,2,100.0
133,2,Animation,1,50.0
133,2,Short,1,50.0
84,2,Comedy,2,100.0
212,2,Unknown,2,100.0
191,2,Comedy,2,100.0
79,2,Unknown,2,100.0
87,2,Comedy,2,100.0
88,2,Unknown,2,100.0
91,2,Comedy,2,100.0
159,2,Comedy,2,100.0
120,2,Short,2,100.0
100,2,Drama,2,100.0
199,2,Unknown,2,100.0
175,2,Short,2,100.0
113,2,Music,2,100.0
122,2,Short,2,100.0
116,2,Documentary,2,100.0
144,2,Short,2,100.0
118,2,Unknown,2,100.0
170,2,Short,2,100.0
206,2,Drama,2,100.0
140,2,Drama,2,100.0
152,2,Comedy,2,100.0
158,2,Drama,2,100.0
167,2,Unknown,2,100.0
196,2,Short,2,100.0
168,2,Short,2,100.0
171,2,Short,2,100.0
172,2,Animation,2,100.0
182,2,Comedy,2,100.0
177,2,Drama,2,100.0
186,2,Unknown,2,100.0
193,2,Unknown,2,100.0
194,2,War,2,100.0
195,2,Horror,2,100.0
210,2,Short,2,100.0
211,2,Documentary,2,100.0
